🚀 CLI 모드 실행을 시작합니다.
✅ 설정 파일 'config.json' 로드 완료.
📷 카메라 0 (Logitech BRIO) 열기 시도...
✅ 카메라 준비 완료. 실제 해상도: (1280, 720), FPS: 30
🎵 Record Detector 초기화 완료 - 방법: color_analysis
⏳ 지정된 시간 6000초 동안 또는 녹음 완료 시까지 실행됩니다...
🔎 ROI 자동 감지를 시도합니다...
⚠️ 스핀들 자동 감지 실패, 프레임 중앙 사용
✅ ROI 자동 감지 완료: (360, 640, 1428)
🎯 ROI 설정: (360, 640, 1428)
🎵 레코드 감지기 초기화 완료
📊 기준 데이터 수집 중... (1/30)
🔍 프레임 0: record_present=False, confidence=0.000
🔇 모든 소리 끄기 메시지 전송 (다중 방법)
🔇 레코드가 없어 소리를 끕니다

Elapsed: 0s | Angle: 0.0° | Notes Sent: 0📊 기준 데이터 수집 중... (2/30)
🔍 프레임 1: record_present=False, confidence=0.000

Elapsed: 0s | Angle: 0.5° | Notes Sent: 0📊 기준 데이터 수집 중... (3/30)
🔍 프레임 2: record_present=False, confidence=0.000

Elapsed: 0s | Angle: 1.0° | Notes Sent: 0📊 기준 데이터 수집 중... (4/30)
🔍 프레임 3: record_present=False, confidence=0.000

Elapsed: 0s | Angle: 1.5° | Notes Sent: 0📊 기준 데이터 수집 중... (5/30)
🔍 프레임 4: record_present=False, confidence=0.000

Elapsed: 0s | Angle: 2.0° | Notes Sent: 0📊 기준 데이터 수집 중... (6/30)

Elapsed: 0s | Angle: 2.5° | Notes Sent: 0📊 기준 데이터 수집 중... (7/30)

Elapsed: 0s | Angle: 3.0° | Notes Sent: 0📊 기준 데이터 수집 중... (8/30)

Elapsed: 0s | Angle: 3.5° | Notes Sent: 0📊 기준 데이터 수집 중... (9/30)

Elapsed: 0s | Angle: 4.0° | Notes Sent: 0📊 기준 데이터 수집 중... (10/30)

Elapsed: 0s | Angle: 4.5° | Notes Sent: 0📊 기준 데이터 수집 중... (11/30)

Elapsed: 0s | Angle: 5.0° | Notes Sent: 0📊 기준 데이터 수집 중... (12/30)

Elapsed: 0s | Angle: 5.5° | Notes Sent: 0📊 기준 데이터 수집 중... (13/30)

Elapsed: 0s | Angle: 6.0° | Notes Sent: 0📊 기준 데이터 수집 중... (14/30)

Elapsed: 0s | Angle: 6.5° | Notes Sent: 0📊 기준 데이터 수집 중... (15/30)

Elapsed: 0s | Angle: 7.0° | Notes Sent: 0📊 기준 데이터 수집 중... (16/30)

Elapsed: 0s | Angle: 7.5° | Notes Sent: 0📊 기준 데이터 수집 중... (17/30)

Elapsed: 41s | Angle: 255.0° | Notes Sent: 39
Elapsed: 41s | Angle: 255.5° | Notes Sent: 39
Elapsed: 41s | Angle: 256.0° | Notes Sent: 39
Elapsed: 41s | Angle: 256.5° | Notes Sent: 39
Elapsed: 41s | Angle: 257.0° | Notes Sent: 39
Elapsed: 41s | Angle: 257.5° | Notes Sent: 39
Elapsed: 42s | Angle: 258.0° | Notes Sent: 39
Elapsed: 42s | Angle: 258.5° | Notes Sent: 39
Elapsed: 42s | Angle: 259.0° | Notes Sent: 39
Elapsed: 42s | Angle: 259.5° | Notes Sent: 39
Elapsed: 42s | Angle: 260.0° | Notes Sent: 39
Elapsed: 42s | Angle: 260.5° | Notes Sent: 39
Elapsed: 42s | Angle: 261.0° | Notes Sent: 39
Elapsed: 42s | Angle: 261.5° | Notes Sent: 39
Elapsed: 42s | Angle: 262.0° | Notes Sent: 39
Elapsed: 42s | Angle: 262.5° | Notes Sent: 39
Elapsed: 42s | Angle: 263.0° | Notes Sent: 39
Elapsed: 42s | Angle: 263.5° | Notes Sent: 39
Elapsed: 42s | Angle: 264.0° | Notes Sent: 39
Elapsed: 42s | Angle: 264.5° | Notes Sent: 39
Elapsed: 42s | Angle: 265.0° | Notes Sent: 39
Elapsed: 42s | Angle: 265.5° | Notes Sent: 39
Elapsed: 42s | Angle: 266.0° | Notes Sent: 39
Elapsed: 42s | Angle: 266.5° | Notes Sent: 39
Elapsed: 42s | Angle: 267.0° | Notes Sent: 39
Elapsed: 42s | Angle: 267.5° | Notes Sent: 39
Elapsed: 42s | Angle: 268.0° | Notes Sent: 39
Elapsed: 42s | Angle: 268.5° | Notes Sent: 39
Elapsed: 42s | Angle: 269.0° | Notes Sent: 39
Elapsed: 42s | Angle: 269.5° | Notes Sent: 39
Elapsed: 42s | Angle: 270.0° | Notes Sent: 40
Elapsed: 42s | Angle: 270.5° | Notes Sent: 40
Elapsed: 42s | Angle: 271.0° | Notes Sent: 40
Elapsed: 42s | Angle: 271.5° | Notes Sent: 40
Elapsed: 42s | Angle: 272.0° | Notes Sent: 40
Elapsed: 43s | Angle: 272.5° | Notes Sent: 40
Elapsed: 43s | Angle: 273.0° | Notes Sent: 40
Elapsed: 43s | Angle: 273.5° | Notes Sent: 40
Elapsed: 43s | Angle: 274.0° | Notes Sent: 40
Elapsed: 43s | Angle: 274.5° | Notes Sent: 40
Elapsed: 43s | Angle: 275.0° | Notes Sent: 40
Elapsed: 43s | Angle: 275.5° | Notes Sent: 40
Elapsed: 43s | Angle: 276.0° | Notes Sent: 40
Elapsed: 43s | Angle: 276.5° | Notes Sent: 40
Elapsed: 43s | Angle: 277.0° | Notes Sent: 40
Elapsed: 43s | Angle: 277.5° | Notes Sent: 40
Elapsed: 43s | Angle: 278.0° | Notes Sent: 40
Elapsed: 43s | Angle: 278.5° | Notes Sent: 40
Elapsed: 43s | Angle: 279.0° | Notes Sent: 40
Elapsed: 43s | Angle: 279.5° | Notes Sent: 40
Elapsed: 43s | Angle: 280.0° | Notes Sent: 40
Elapsed: 43s | Angle: 280.5° | Notes Sent: 40
Elapsed: 43s | Angle: 281.0° | Notes Sent: 40
Elapsed: 43s | Angle: 281.5° | Notes Sent: 40
Elapsed: 43s | Angle: 282.0° | Notes Sent: 40
Elapsed: 43s | Angle: 282.5° | Notes Sent: 40
Elapsed: 43s | Angle: 283.0° | Notes Sent: 40
Elapsed: 43s | Angle: 283.5° | Notes Sent: 40
Elapsed: 43s | Angle: 284.0° | Notes Sent: 40
Elapsed: 43s | Angle: 284.5° | Notes Sent: 40
Elapsed: 43s | Angle: 285.0° | Notes Sent: 41
Elapsed: 43s | Angle: 285.5° | Notes Sent: 41
Elapsed: 43s | Angle: 286.0° | Notes Sent: 41
Elapsed: 43s | Angle: 286.5° | Notes Sent: 41
Elapsed: 43s | Angle: 287.0° | Notes Sent: 41
Elapsed: 44s | Angle: 287.5° | Notes Sent: 41
Elapsed: 44s | Angle: 288.0° | Notes Sent: 41
Elapsed: 44s | Angle: 288.5° | Notes Sent: 41
Elapsed: 44s | Angle: 289.0° | Notes Sent: 41
Elapsed: 44s | Angle: 289.5° | Notes Sent: 41
Elapsed: 44s | Angle: 290.0° | Notes Sent: 41
Elapsed: 44s | Angle: 290.5° | Notes Sent: 41
Elapsed: 44s | Angle: 291.0° | Notes Sent: 41
Elapsed: 44s | Angle: 291.5° | Notes Sent: 41
Elapsed: 44s | Angle: 292.0° | Notes Sent: 41
Elapsed: 44s | Angle: 292.5° | Notes Sent: 41
Elapsed: 44s | Angle: 293.0° | Notes Sent: 41
Elapsed: 44s | Angle: 293.5° | Notes Sent: 41
Elapsed: 44s | Angle: 294.0° | Notes Sent: 41
Elapsed: 44s | Angle: 294.5° | Notes Sent: 41
Elapsed: 44s | Angle: 295.0° | Notes Sent: 41
Elapsed: 44s | Angle: 295.5° | Notes Sent: 41
Elapsed: 44s | Angle: 296.0° | Notes Sent: 41
Elapsed: 44s | Angle: 296.5° | Notes Sent: 41
Elapsed: 44s | Angle: 297.0° | Notes Sent: 41
Elapsed: 44s | Angle: 297.5° | Notes Sent: 41
Elapsed: 44s | Angle: 298.0° | Notes Sent: 41
Elapsed: 44s | Angle: 298.5° | Notes Sent: 41
Elapsed: 44s | Angle: 299.0° | Notes Sent: 41
Elapsed: 44s | Angle: 299.5° | Notes Sent: 41
Elapsed: 44s | Angle: 300.0° | Notes Sent: 42
Elapsed: 44s | Angle: 300.5° | Notes Sent: 42
Elapsed: 44s | Angle: 301.0° | Notes Sent: 42
Elapsed: 44s | Angle: 301.5° | Notes Sent: 42
Elapsed: 45s | Angle: 302.0° | Notes Sent: 42
Elapsed: 45s | Angle: 302.5° | Notes Sent: 42
Elapsed: 45s | Angle: 303.0° | Notes Sent: 42
Elapsed: 45s | Angle: 303.5° | Notes Sent: 42
Elapsed: 45s | Angle: 304.0° | Notes Sent: 42
Elapsed: 45s | Angle: 304.5° | Notes Sent: 42
Elapsed: 45s | Angle: 305.0° | Notes Sent: 42
Elapsed: 45s | Angle: 305.5° | Notes Sent: 42
Elapsed: 45s | Angle: 306.0° | Notes Sent: 42
Elapsed: 45s | Angle: 306.5° | Notes Sent: 42
Elapsed: 45s | Angle: 307.0° | Notes Sent: 42
Elapsed: 45s | Angle: 307.5° | Notes Sent: 42
Elapsed: 45s | Angle: 308.0° | Notes Sent: 42
Elapsed: 45s | Angle: 308.5° | Notes Sent: 42
Elapsed: 45s | Angle: 309.0° | Notes Sent: 42
Elapsed: 45s | Angle: 309.5° | Notes Sent: 42
Elapsed: 45s | Angle: 310.0° | Notes Sent: 42
Elapsed: 45s | Angle: 310.5° | Notes Sent: 42
Elapsed: 45s | Angle: 311.0° | Notes Sent: 42
Elapsed: 45s | Angle: 311.5° | Notes Sent: 42
Elapsed: 45s | Angle: 312.0° | Notes Sent: 42
Elapsed: 45s | Angle: 312.5° | Notes Sent: 42
Elapsed: 45s | Angle: 313.0° | Notes Sent: 42
Elapsed: 45s | Angle: 313.5° | Notes Sent: 42
Elapsed: 45s | Angle: 314.0° | Notes Sent: 42
Elapsed: 45s | Angle: 314.5° | Notes Sent: 42
Elapsed: 45s | Angle: 315.0° | Notes Sent: 43
Elapsed: 45s | Angle: 315.5° | Notes Sent: 43
Elapsed: 45s | Angle: 316.0° | Notes Sent: 43
Elapsed: 46s | Angle: 316.5° | Notes Sent: 43
Elapsed: 46s | Angle: 317.0° | Notes Sent: 43
Elapsed: 46s | Angle: 317.5° | Notes Sent: 43
Elapsed: 46s | Angle: 318.0° | Notes Sent: 43
Elapsed: 46s | Angle: 318.5° | Notes Sent: 43
Elapsed: 46s | Angle: 319.0° | Notes Sent: 43
Elapsed: 46s | Angle: 319.5° | Notes Sent: 43
Elapsed: 46s | Angle: 320.0° | Notes Sent: 43
Elapsed: 46s | Angle: 320.5° | Notes Sent: 43
Elapsed: 46s | Angle: 321.0° | Notes Sent: 43
Elapsed: 46s | Angle: 321.5° | Notes Sent: 43
Elapsed: 46s | Angle: 322.0° | Notes Sent: 43
Elapsed: 46s | Angle: 322.5° | Notes Sent: 43
Elapsed: 46s | Angle: 323.0° | Notes Sent: 43
Elapsed: 46s | Angle: 323.5° | Notes Sent: 43
Elapsed: 46s | Angle: 324.0° | Notes Sent: 43
Elapsed: 46s | Angle: 324.5° | Notes Sent: 43
Elapsed: 46s | Angle: 325.0° | Notes Sent: 43
Elapsed: 46s | Angle: 325.5° | Notes Sent: 43
Elapsed: 46s | Angle: 326.0° | Notes Sent: 43
Elapsed: 46s | Angle: 326.5° | Notes Sent: 43
Elapsed: 46s | Angle: 327.0° | Notes Sent: 43
Elapsed: 46s | Angle: 327.5° | Notes Sent: 43
Elapsed: 46s | Angle: 328.0° | Notes Sent: 43
Elapsed: 46s | Angle: 328.5° | Notes Sent: 43
Elapsed: 46s | Angle: 329.0° | Notes Sent: 43
Elapsed: 46s | Angle: 329.5° | Notes Sent: 43
Elapsed: 46s | Angle: 330.0° | Notes Sent: 44
Elapsed: 46s | Angle: 330.5° | Notes Sent: 44
Elapsed: 46s | Angle: 331.0° | Notes Sent: 44
Elapsed: 46s | Angle: 331.5° | Notes Sent: 44
Elapsed: 47s | Angle: 332.0° | Notes Sent: 44
Elapsed: 47s | Angle: 332.5° | Notes Sent: 44
Elapsed: 47s | Angle: 333.0° | Notes Sent: 44
Elapsed: 47s | Angle: 333.5° | Notes Sent: 44
Elapsed: 47s | Angle: 334.0° | Notes Sent: 44
Elapsed: 47s | Angle: 334.5° | Notes Sent: 44
Elapsed: 47s | Angle: 335.0° | Notes Sent: 44
Elapsed: 47s | Angle: 335.5° | Notes Sent: 44
Elapsed: 47s | Angle: 336.0° | Notes Sent: 44
Elapsed: 47s | Angle: 336.5° | Notes Sent: 44
Elapsed: 47s | Angle: 337.0° | Notes Sent: 44
Elapsed: 47s | Angle: 337.5° | Notes Sent: 44
Elapsed: 47s | Angle: 338.0° | Notes Sent: 44
Elapsed: 47s | Angle: 338.5° | Notes Sent: 44
Elapsed: 47s | Angle: 339.0° | Notes Sent: 44
Elapsed: 47s | Angle: 339.5° | Notes Sent: 44
Elapsed: 47s | Angle: 340.0° | Notes Sent: 44
Elapsed: 47s | Angle: 340.5° | Notes Sent: 44
Elapsed: 47s | Angle: 341.0° | Notes Sent: 44
Elapsed: 47s | Angle: 341.5° | Notes Sent: 44
Elapsed: 47s | Angle: 342.0° | Notes Sent: 44
Elapsed: 47s | Angle: 342.5° | Notes Sent: 44
Elapsed: 47s | Angle: 343.0° | Notes Sent: 44
Elapsed: 47s | Angle: 343.5° | Notes Sent: 44
Elapsed: 47s | Angle: 344.0° | Notes Sent: 44
Elapsed: 47s | Angle: 344.5° | Notes Sent: 44
Elapsed: 47s | Angle: 345.0° | Notes Sent: 45
Elapsed: 47s | Angle: 345.5° | Notes Sent: 45
Elapsed: 47s | Angle: 346.0° | Notes Sent: 45
Elapsed: 48s | Angle: 346.5° | Notes Sent: 45
Elapsed: 48s | Angle: 347.0° | Notes Sent: 45
Elapsed: 48s | Angle: 347.5° | Notes Sent: 45
Elapsed: 48s | Angle: 348.0° | Notes Sent: 45
Elapsed: 48s | Angle: 348.5° | Notes Sent: 45
Elapsed: 48s | Angle: 349.0° | Notes Sent: 45
Elapsed: 48s | Angle: 349.5° | Notes Sent: 45
Elapsed: 48s | Angle: 350.0° | Notes Sent: 45
Elapsed: 48s | Angle: 350.5° | Notes Sent: 45
Elapsed: 48s | Angle: 351.0° | Notes Sent: 45
Elapsed: 48s | Angle: 351.5° | Notes Sent: 45
Elapsed: 48s | Angle: 352.0° | Notes Sent: 45
Elapsed: 48s | Angle: 352.5° | Notes Sent: 45
Elapsed: 48s | Angle: 353.0° | Notes Sent: 45
Elapsed: 48s | Angle: 353.5° | Notes Sent: 45
Elapsed: 48s | Angle: 354.0° | Notes Sent: 45
Elapsed: 48s | Angle: 354.5° | Notes Sent: 45
Elapsed: 48s | Angle: 355.0° | Notes Sent: 45
Elapsed: 48s | Angle: 355.5° | Notes Sent: 45
Elapsed: 48s | Angle: 356.0° | Notes Sent: 45
Elapsed: 48s | Angle: 356.5° | Notes Sent: 45
Elapsed: 48s | Angle: 357.0° | Notes Sent: 45
Elapsed: 48s | Angle: 357.5° | Notes Sent: 45
Elapsed: 48s | Angle: 358.0° | Notes Sent: 45
Elapsed: 48s | Angle: 358.5° | Notes Sent: 45
Elapsed: 48s | Angle: 359.0° | Notes Sent: 45
Elapsed: 48s | Angle: 359.5° | Notes Sent: 45
Elapsed: 48s | Angle: 0.0° | Notes Sent: 46
Elapsed: 48s | Angle: 0.5° | Notes Sent: 46
Elapsed: 49s | Angle: 1.0° | Notes Sent: 46
Elapsed: 49s | Angle: 1.5° | Notes Sent: 46
Elapsed: 49s | Angle: 2.0° | Notes Sent: 46
Elapsed: 49s | Angle: 2.5° | Notes Sent: 46
Elapsed: 49s | Angle: 3.0° | Notes Sent: 46
Elapsed: 49s | Angle: 3.5° | Notes Sent: 46
Elapsed: 49s | Angle: 4.0° | Notes Sent: 46
Elapsed: 49s | Angle: 4.5° | Notes Sent: 46
Elapsed: 49s | Angle: 5.0° | Notes Sent: 46
Elapsed: 49s | Angle: 5.5° | Notes Sent: 46
Elapsed: 49s | Angle: 6.0° | Notes Sent: 46
Elapsed: 49s | Angle: 6.5° | Notes Sent: 46
Elapsed: 49s | Angle: 7.0° | Notes Sent: 46
Elapsed: 49s | Angle: 7.5° | Notes Sent: 46
Elapsed: 49s | Angle: 8.0° | Notes Sent: 46
Elapsed: 49s | Angle: 8.5° | Notes Sent: 46
Elapsed: 49s | Angle: 9.0° | Notes Sent: 46
Elapsed: 49s | Angle: 9.5° | Notes Sent: 46
Elapsed: 49s | Angle: 10.0° | Notes Sent: 46
Elapsed: 49s | Angle: 10.5° | Notes Sent: 46
Elapsed: 49s | Angle: 11.0° | Notes Sent: 46
Elapsed: 49s | Angle: 11.5° | Notes Sent: 46
Elapsed: 49s | Angle: 12.0° | Notes Sent: 46
Elapsed: 49s | Angle: 12.5° | Notes Sent: 46
Elapsed: 49s | Angle: 13.0° | Notes Sent: 46
Elapsed: 49s | Angle: 13.5° | Notes Sent: 46
Elapsed: 49s | Angle: 14.0° | Notes Sent: 46
Elapsed: 49s | Angle: 14.5° | Notes Sent: 46
Elapsed: 49s | Angle: 15.0° | Notes Sent: 47
Elapsed: 49s | Angle: 15.5° | Notes Sent: 47
Elapsed: 50s | Angle: 16.0° | Notes Sent: 47
Elapsed: 50s | Angle: 16.5° | Notes Sent: 47
Elapsed: 50s | Angle: 17.0° | Notes Sent: 47
Elapsed: 50s | Angle: 17.5° | Notes Sent: 47
Elapsed: 50s | Angle: 18.0° | Notes Sent: 47
Elapsed: 50s | Angle: 18.5° | Notes Sent: 47
Elapsed: 50s | Angle: 19.0° | Notes Sent: 47
Elapsed: 50s | Angle: 19.5° | Notes Sent: 47
Elapsed: 50s | Angle: 20.0° | Notes Sent: 47
Elapsed: 50s | Angle: 20.5° | Notes Sent: 47
Elapsed: 50s | Angle: 21.0° | Notes Sent: 47
Elapsed: 50s | Angle: 21.5° | Notes Sent: 47
Elapsed: 50s | Angle: 22.0° | Notes Sent: 47
Elapsed: 50s | Angle: 22.5° | Notes Sent: 47
Elapsed: 50s | Angle: 23.0° | Notes Sent: 47
Elapsed: 50s | Angle: 23.5° | Notes Sent: 47
Elapsed: 50s | Angle: 24.0° | Notes Sent: 47
Elapsed: 50s | Angle: 24.5° | Notes Sent: 47
Elapsed: 50s | Angle: 25.0° | Notes Sent: 47
Elapsed: 50s | Angle: 25.5° | Notes Sent: 47
Elapsed: 50s | Angle: 26.0° | Notes Sent: 47
Elapsed: 50s | Angle: 26.5° | Notes Sent: 47
Elapsed: 50s | Angle: 27.0° | Notes Sent: 47
Elapsed: 50s | Angle: 27.5° | Notes Sent: 47
Elapsed: 50s | Angle: 28.0° | Notes Sent: 47
Elapsed: 50s | Angle: 28.5° | Notes Sent: 47
Elapsed: 50s | Angle: 29.0° | Notes Sent: 47
Elapsed: 50s | Angle: 29.5° | Notes Sent: 47
Elapsed: 51s | Angle: 30.0° | Notes Sent: 48
Elapsed: 51s | Angle: 30.5° | Notes Sent: 48
Elapsed: 51s | Angle: 31.0° | Notes Sent: 48
Elapsed: 51s | Angle: 31.5° | Notes Sent: 48
Elapsed: 51s | Angle: 32.0° | Notes Sent: 48
Elapsed: 51s | Angle: 32.5° | Notes Sent: 48
Elapsed: 51s | Angle: 33.0° | Notes Sent: 48
Elapsed: 51s | Angle: 33.5° | Notes Sent: 48
Elapsed: 51s | Angle: 34.0° | Notes Sent: 48
Elapsed: 51s | Angle: 34.5° | Notes Sent: 48
Elapsed: 51s | Angle: 35.0° | Notes Sent: 48
Elapsed: 51s | Angle: 35.5° | Notes Sent: 48
Elapsed: 51s | Angle: 36.0° | Notes Sent: 48
Elapsed: 51s | Angle: 36.5° | Notes Sent: 48
Elapsed: 51s | Angle: 37.0° | Notes Sent: 48
Elapsed: 51s | Angle: 37.5° | Notes Sent: 48
Elapsed: 51s | Angle: 38.0° | Notes Sent: 48
Elapsed: 51s | Angle: 38.5° | Notes Sent: 48
Elapsed: 51s | Angle: 39.0° | Notes Sent: 48
Elapsed: 51s | Angle: 39.5° | Notes Sent: 48
Elapsed: 51s | Angle: 40.0° | Notes Sent: 48
Elapsed: 51s | Angle: 40.5° | Notes Sent: 48
Elapsed: 51s | Angle: 41.0° | Notes Sent: 48
Elapsed: 51s | Angle: 41.5° | Notes Sent: 48
Elapsed: 51s | Angle: 42.0° | Notes Sent: 48
Elapsed: 51s | Angle: 42.5° | Notes Sent: 48
Elapsed: 51s | Angle: 43.0° | Notes Sent: 48
Elapsed: 51s | Angle: 43.5° | Notes Sent: 48
Elapsed: 51s | Angle: 44.0° | Notes Sent: 48
Elapsed: 51s | Angle: 44.5° | Notes Sent: 48
Elapsed: 52s | Angle: 45.0° | Notes Sent: 49
Elapsed: 52s | Angle: 45.5° | Notes Sent: 49
Elapsed: 52s | Angle: 46.0° | Notes Sent: 49
Elapsed: 52s | Angle: 46.5° | Notes Sent: 49
Elapsed: 52s | Angle: 47.0° | Notes Sent: 49
Elapsed: 52s | Angle: 47.5° | Notes Sent: 49
Elapsed: 52s | Angle: 48.0° | Notes Sent: 49
Elapsed: 52s | Angle: 48.5° | Notes Sent: 49
Elapsed: 52s | Angle: 49.0° | Notes Sent: 49
Elapsed: 52s | Angle: 49.5° | Notes Sent: 49
Elapsed: 52s | Angle: 50.0° | Notes Sent: 49
Elapsed: 52s | Angle: 50.5° | Notes Sent: 49
Elapsed: 52s | Angle: 51.0° | Notes Sent: 49
Elapsed: 52s | Angle: 51.5° | Notes Sent: 49
Elapsed: 52s | Angle: 52.0° | Notes Sent: 49
Elapsed: 52s | Angle: 52.5° | Notes Sent: 49
